ExifTool Version Number         : 12.41
Bracket Value                   : 0
Bracket Shot Number             : 0
Raw Jpg Size                    : Large
Long Exposure Noise Reduction 2 : Off
WB Bracket Mode                 : Off
WB Bracket Value AB             : 0
WB Bracket Value GM             : 0
Live View Shooting              : On
Focus Distance Upper            : 5.27 m
Focus Distance Lower            : 1.82 m
Shutter Mode                    : Mechanical
Flash Exposure Lock             : Off
Internal Serial Number          : ME3292347
Dust Removal Data               : (Binary data 1024 bytes, use -b option to extract)
Crop Left Margin                : 0
Crop Right Margin               : 0
Crop Top Margin                 : 0
Crop Bottom Margin              : 0
Exposure Level Increments       : 1/3 Stop
ISO Expansion                   : Off
Flash Sync Speed Av             : Auto
Long Exposure Noise Reduction   : Off
High ISO Noise Reduction        : Off
Highlight Tone Priority         : Disable
AF Assist Beam                  : Emits
Shutter Button AF On Button     : Metering + AF start
Set Button When Shooting        : Normal (disabled)
Flash Button Function           : Raise built-in flash
LCD Display At Power On         : Display
Aspect Ratio                    : 3:2
Cropped Image Width             : 5184
Cropped Image Height            : 3456
Cropped Image Left              : 0
Cropped Image Top               : 0
Tone Curve                      : Standard
Sharpness                       : 3
Sharpness Frequency             : n/a
Sensor Red Level                : 0
Sensor Blue Level               : 0
White Balance Red               : 0
White Balance Blue              : 0
Color Temperature               : 5200
Picture Style                   : Auto
Digital Gain                    : 0
WB Shift AB                     : 0
WB Shift GM                     : 0
Measured RGGB                   : 1450 1024 1024 573
VRD Offset                      : 0
Sensor Width                    : 5344
Sensor Height                   : 3516
Sensor Left Border              : 152
Sensor Top Border               : 56
Sensor Right Border             : 5335
Sensor Bottom Border            : 3511
Black Mask Left Border          : 0
Black Mask Top Border           : 0
Black Mask Right Border         : 0
Black Mask Bottom Border        : 0
Color Data Version              : 14 (1300D/2000D/4000D)
WB RGGB Levels As Shot          : 1971 1024 1024 1613
Color Temp As Shot              : 4801
WB RGGB Levels Auto             : 1971 1024 1024 1613
Color Temp Auto                 : 4801
WB RGGB Levels Measured         : 1971 1024 1024 1613
Color Temp Measured             : 4801
WB RGGB Levels Daylight         : 2097 1024 1024 1547
Color Temp Daylight             : 5200
WB RGGB Levels Shade            : 2422 1024 1024 1317
Color Temp Shade                : 7000
WB RGGB Levels Cloudy           : 2255 1024 1024 1425
Color Temp Cloudy               : 6000
WB RGGB Levels Tungsten         : 1517 1024 1024 2315
Color Temp Tungsten             : 3200
WB RGGB Levels Fluorescent      : 1833 1024 1024 2198
Color Temp Fluorescent          : 3729
WB RGGB Levels Kelvin           : 2097 1024 1024 1547
Color Temp Kelvin               : 5189
WB RGGB Levels Flash            : 2341 1024 1024 1406
Color Temp Flash                : 6285
Average Black Level             : 2046 2046 2046 2046
Per Channel Black Level         : 2046 2045 2046 2046
Normal White Level              : 11767
Specular White Level            : 12279
Linearity Upper Margin          : 10000
Picture Style User Def          : Auto; Auto; Auto
Picture Style PC                : None; None; None
Custom Picture Style File Name  : 
Vignetting Corr Version         : 0
Peripheral Lighting             : On
Distortion Correction           : Off
Chromatic Aberration Corr       : Off
Peripheral Lighting Value       : 70
Distortion Correction Value     : 0
Original Image Width            : 5184
Original Image Height           : 3456
Peripheral Lighting Setting     : On
Peripheral Illumination Corr    : Off
Auto Lighting Optimizer         : Standard
Ambience Selection              : Standard
User Comment                    : 
Sub Sec Time                    : 24
Sub Sec Time Original           : 24
Sub Sec Time Digitized          : 24
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5184
Exif Image Height               : 3456
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Focal Plane X Resolution        : 5728.176796
Focal Plane Y Resolution        : 5808.403361
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Scene Capture Type              : Standard
Owner Name                      : 
Serial Number                   : 262073088685
Lens Info                       : 18-55mm f/?
Lens Model                      : EF-S18-55mm f/3.5-5.6 III
Lens Serial Number              : 0000908ff3
GPS Version ID                  : 2.3.0.0
Compression                     : JPEG (old-style)
Thumbnail Offset                : 10392
Thumbnail Length                : 15200
Rating                          : 0
Image Width                     : 5184
Image Height                    : 3456
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Drive Mode                      : Single-frame Shooting
Lens                            : 18.0 - 55.0 mm
Shooting Mode                   : Macro
WB RGGB Levels                  : 1971 1024 1024 1613
Aperture                        : 4.5
Blue Balance                    : 1.575195
Image Size                      : 5184x3456
Lens ID                         : Canon EF-S 18-55mm f/3.5-5.6 III
Megapixels                      : 17.9
Red Balance                     : 1.924805
Scale Factor To 35 mm Equivalent: 1.6
Shutter Speed                   : 1/1600
Create Date                     : 2018:09:16 14:56:39.24
Date/Time Original              : 2018:09:16 14:56:39.24
Modify Date                     : 2018:09:16 14:56:39.24
Thumbnail Image                 : (Binary data 15200 bytes, use -b option to extract)
Lens                            : 18.0 - 55.0 mm (35 mm equivalent: 28.3 - 86.5 mm)
Circle Of Confusion             : 0.019 mm
Depth Of Field                  : 2.13 m (2.78 - 4.90 m)
Field Of View                   : 38.3 deg
Focal Length                    : 33.0 mm (35 mm equivalent: 51.9 mm)
Hyperfocal Distance             : 12.67 m
Light Value                     : 15.0
